Time_Step,Velocity_Norm,Manipulation_Filter,System_Status
1,9.5000,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
2,9.0487,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
3,8.6394,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
4,8.2662,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
5,7.9245,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
6,7.6105,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
7,7.3209,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
8,7.0529,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
9,6.8042,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
10,6.5727,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
11,6.3567,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
12,6.1547,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
13,5.9653,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
14,5.7874,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
15,5.6199,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
16,5.4620,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
17,5.3128,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
18,5.1717,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
19,5.0380,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
20,4.9110,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
21,4.7905,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
22,4.6757,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
23,4.5664,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
24,4.4621,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
25,4.3626,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
26,4.2674,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
27,4.1764,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
28,4.0892,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
29,4.0056,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
30,3.9253,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
31,3.8483,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
32,3.7742,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
33,3.7030,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
34,3.6345,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
35,3.5684,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
36,3.5047,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
37,3.4433,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
38,3.3840,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
39,3.3268,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
40,3.2715,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
41,3.2179,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
42,3.1662,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
43,3.1160,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
44,3.0675,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
45,3.0204,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
46,2.9748,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
47,2.9306,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
48,2.8876,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
49,2.8459,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
50,2.8054,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
51,2.7661,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
52,2.7278,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
53,2.6906,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
54,2.6544,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
55,2.6192,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
56,2.5849,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
57,2.5515,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
58,2.5189,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
59,2.4872,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
60,2.4563,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
61,2.4261,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
62,2.3967,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
63,2.3680,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
64,2.3399,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
65,2.3126,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
66,2.2858,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
67,2.2597,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
68,2.2342,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
69,2.2092,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
70,2.1848,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
71,2.1609,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
72,2.1376,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
73,2.1147,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
74,2.0924,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
75,2.0705,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
76,2.0491,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
77,2.0281,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
78,2.0075,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
79,1.9873,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
80,1.9676,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
81,1.9482,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
82,1.9293,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
83,1.9107,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
84,1.8924,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
85,1.8745,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
86,1.8569,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
87,1.8397,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
88,1.8228,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
89,1.8062,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
90,1.7898,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
91,1.7738,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
92,1.7581,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
93,1.7426,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
94,1.7275,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
95,1.7125,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
96,1.6979,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
97,1.6835,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
98,1.6693,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
99,1.6554,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
100,1.6417,NONE(RAW_PHYSICS),UNMANIPULATED_FLUID_RUN
